,supplier_name,water_usage_per_capita,total_population_served,reported_final_total_potable_water_production,final_percent_residential_use,reported_recycled_water,percent_non_revenue,climate_zone,county_under_drought_declaration,cluster,pca_1,pca_2
273,Pico Water District,0.009302975338690431,24753.027777777777,230.0,57.157407407407405,4.62574074074074,0.48141092904815314,9,0.1388888888888889,1,0.3277083873000325,-0.7871065787771704
274,Pinedale County Water District,3828.0412245155285,16190.849056603774,61016341.11320755,93.87264150943396,50602.698113207545,0.024987532240062615,13,0.1792452830188679,0,-2.071896416084833,2.2180781643449294
275,Pismo Beach  City Of,0.03081959644583916,8020.521276595745,249.84021276595743,50.691489361702125,0.0,8.13248652027791,5,0.11702127659574468,1,-1.2004552593820015,-2.5303358457175302
276,Pittsburg  City Of,0.0034187667091569586,70309.6320754717,240.04661320754715,70.02358490566037,0.0,1.2943687579237926,12,0.18867924528301888,1,0.5238105439147578,0.07814524745035803
277,Placer County Water Agency,6813.498588653298,113653.1574074074,713174651.1182404,61.16851851851852,0.0,0.0030626704141201062,11,0.16666666666666666,0,-1.3617061755157431,1.2430133568396182
278,Pleasanton  City Of,0.004512693797880009,78697.63888888889,354.5161175925926,62.47925925925926,22.115757407407408,0.18047145579895735,12,0.19444444444444445,1,0.9031869843712821,-0.19252493545948268
279,Pomona  City Of,0.010316062038667476,152981.19811320756,1578.0162075471696,68.50245283018869,0.0,0.05045758521181947,9,0.18867924528301888,1,1.1631688612465387,0.32254579700724295
280,Port Hueneme  City Of,0.007649446732762976,21574.0,165.02064814814815,73.0525,0.0,0.25518044437029624,6,0.18518518518518517,1,-0.06714026391569457,0.18272933465274402
281,Porterville  City Of,0.004507988918020721,64142.90566037736,289.0468896226415,74.10566037735849,0.0,0.06492652718292768,13,0.1792452830188679,1,0.5490828039199753,0.4890325799651367
282,Poway  City Of,0.015846220437878786,49444.46296296296,784.2596296296296,72.29666666666667,0.0,0.22273736433499425,10,0.17592592592592593,1,0.420788849929599,0.3048779940480179
283,Quartz Hill Water District,0.020994768313967755,20313.283018867925,426.02792452830187,94.40566037735849,0.0,0.2325703014625458,14,0.16981132075471697,1,-0.5655678852236384,1.4685439377592446
284,Rainbow Municipal Water District,0.06737944220502276,20306.51886792453,1356.5849056603774,27.75943396226415,0.0,0.012752475532930858,10,0.19811320754716982,1,0.9233451204854587,-2.5388144651486866
285,Ramona Municipal Water District,0.011818267290715272,35814.27102803739,421.6551401869159,95.31308411214954,0.0,0.20846921107153082,10,0.16822429906542055,1,-0.26287243972543267,1.6386709613595156
286,Rancho California Water District,0.02958462662869509,150641.2,4464.013238095238,69.14714285714285,0.0,0.022107707592450527,10,0.1619047619047619,1,1.1442010164015874,0.3627804485704617
287,Red Bluff  City Of,6423.741005768418,14076.0,90420578.39719626,64.76915887850467,7397.943925233645,9.425795614780993,11,0.21495327102803738,0,-3.747147854268968,-0.4218556689459444
288,Redding  City Of,0.007285783094987853,89481.53846153847,650.3967362637363,67.77681318681319,0.05747252747252748,0.5627352602305604,11,0.14285714285714285,1,0.8077729034003724,0.09741586801694312
289,Redlands  City Of,0.021802785336652867,82158.37037037036,1789.5024074074074,70.25212962962962,18.501944444444444,1.4605565793550372,10,0.18518518518518517,1,0.5840081485025254,0.0981080545991458
290,Redwood City  City Of,3.684748823543945,88302.18691588785,325100.85046728974,68.82336448598132,25645.82242990654,0.16045709507556646,3,0.205607476635514,1,0.8304525107122913,0.21839837893449848
291,Reedley  City Of,0.005117636156058827,24662.398058252427,126.24956337864079,44.922330097087375,0.0,28.187385821207155,13,0.14563106796116504,1,-3.155152063303192,-5.619923268984848
292,Rialto  City Of,0.013430443098342935,54371.916666666664,730.1764814814815,72.45925925925927,1.3958333333333333,0.07840875073309732,10,0.16666666666666666,1,0.49024894179124096,0.35473193810684506
293,Rincon Del Diablo Municipal Water District,0.013897359031990535,30279.88888888889,419.9990740740741,72.5212962962963,202.68703703703704,0.06263932255420082,10,0.16666666666666666,1,0.161418557782018,0.24565293231464894
294,Rio Linda - Elverta Community Water District,5223.869798533207,12977.867924528302,67073702.80556604,87.05301886792454,0.0,1.234528250396133,12,0.1792452830188679,0,-2.7279536650268663,1.8727985450242053
295,"Rio Vista, City Of",6266.092900028784,9157.5,57271587.0,70.0,0.0,0.013088828153802632,12,0.19811320754716982,0,-2.7717565867712346,1.167539243536193
296,Ripon  City Of,6317.6241229026755,15785.188679245282,99663413.29037736,77.5382075471698,0.0,0.021692066132685144,12,0.1509433962264151,0,-2.6505038700723764,1.7410312679821518
297,Riverbank  City Of,4431.438696934115,23718.830188679247,105254624.25285755,89.81603773584905,0.0,1.2854932409051425,12,0.12264150943396226,0,-2.1622003529457055,1.986650967576434
298,Riverside  City Of,0.01698463512335702,309340.3333333333,5253.305555555556,58.66685185185185,14.582222222222223,0.011884630485844396,10,0.12037037037037036,1,1.7802453021460722,-0.12940566004249124
299,Riverside Highland Water Company,0.01684282496587956,17781.203703703704,296.89625,83.07166666666666,0.0,0.3010971739649226,10,0.1388888888888889,1,-0.4016160529797375,0.7452240985917774
300,Rohnert Park  City Of,78.20903564969454,43123.98130841122,3343240.1742523364,69.1273831775701,629776.4002305701,1.455039472140749,2,0.18691588785046728,1,0.21746788837501022,-0.07981622812120569
301,Rosamond Community Service District,0.0037567482736974266,17700.0,66.49444444444444,87.50185185185185,0.0,9.145039225536745,14,0.1388888888888889,1,-1.697813153343323,-0.29284927604514666
302,Roseville  City Of,0.01778171164549535,131862.96296296295,2341.261388888889,56.794074074074075,252.74361111111114,5.228698315495397,11,0.2037037037037037,1,0.6352673012266616,-1.1808897463623256
303,Rowland Water District,0.014303832445338331,57623.2962962963,821.8425925925926,51.0,90.4925925925926,0.07771541225898718,9,0.18518518518518517,1,0.992946608208243,-0.934490042089527
304,Rubidoux Community Service District,0.003850681518571698,33560.282051282054,127.9789358974359,73.90570512820513,0.0,0.8370382611126376,10,0.19230769230769232,1,0.08424613024704258,0.2354726646991851
305,Rubio Canyon Land And Water Association,0.016245582561728394,9600.0,155.9575925925926,89.36259259259259,0.0,7.365021636715437,9,0.17592592592592593,1,-1.8421942212644236,-0.037621801598194005
306,Sacramento  City Of,0.004065156038099989,498585.4905660377,2011.4295283018869,63.89339622641509,0.0,0.05388591250399594,12,0.19811320754716982,1,1.9289013003961404,0.27511240302900514
307,Sacramento County Water Agency,4664.960873717872,186498.261682243,872440897.3287833,72.76785046728972,0.0,0.0005970879325831159,12,0.18691588785046728,0,-0.5404042668680685,1.5972460511376554
308,Sacramento Suburban Water District,0.004447133699695174,181630.80373831774,805.5366448598131,70.35981308411215,0.0,6.892989160109826,12,0.18691588785046728,1,0.2933423863423847,-0.5413179401578497
309,San Bernardino  City Of,0.015427176342995884,204629.9150943396,3152.00858490566,65.13075471698113,0.0,0.01447052576570285,10,0.1792452830188679,1,1.4056631110723359,0.1807166719484968
310,San Bernardino County Service Area 64,0.015898370123288055,14336.787037037036,227.93935185185185,72.66157407407407,0.0,12.9156470376207,14,0.12962962962962962,1,-2.001687127420457,-1.7905353335482652
311,San Bernardino County Service Area 70J,0.011703907043142251,12019.12962962963,140.95842592592592,75.49537037037037,0.0,11.405934512419263,14,0.12962962962962962,1,-1.9587509411347919,-1.4305644866504312
312,San Bruno  City Of,2.4093785228316116,44692.91509433962,107588.64150943396,74.80698113207548,0.0,2.4456229040736153,3,0.1509433962264151,1,0.007277993556111703,0.10947659461005456
313,San Buenaventura  City Of,0.010079092667986551,113478.0,1143.7552777777778,65.58287037037037,48.12240740740741,0.051159091866908576,6,0.18518518518518517,1,1.0588075163235164,0.08670185982239514
314,San Clemente  City Of,0.012068548595694048,51677.97222222222,622.7768518518518,70.31194444444444,13.686666666666667,0.1366880234396959,6,0.17592592592592593,1,0.5007709411115628,0.2059701634974481
315,San Diego  City Of,0.010261842655980439,1351080.1759259258,13853.714814814814,53.87796296296296,913.4393518518518,0.005635634098225729,7,0.19444444444444445,1,2.716075662305946,-0.12871039942828533
316,San Dieguito Water District,0.013957474517527544,38146.02777777778,534.0121296296296,77.17564814814814,39.510185185185186,0.15158162875150327,7,0.18518518518518517,1,0.1775017563107096,0.5600805845692072
317,San Fernando  City Of,0.01744585572610821,24169.506666666668,423.1426666666667,78.6,0.0,0.7936913866718598,9,0.18666666666666668,1,-0.19751573598831848,0.4618381984499242
318,San Francisco Public Utilities Commission,0.002251012322901961,867461.2592592592,1949.7320370370371,56.62407407407407,2.565898148148148,0.03980888364168538,3,0.18518518518518517,1,2.4018228845836407,-0.054479789632807994
319,San Gabriel County Water District,0.009684833333333333,45000.0,435.8175,75.0,0.0,0.14624926549455497,9,0.2037037037037037,1,0.3189092696206269,0.4615006034337943
320,San Gabriel Valley Fontana Water Company,0.013878925677396953,225211.82242990655,3119.084392523365,63.46093457943926,14.754579439252337,0.01931327101295852,10,0.16822429906542055,1,1.4955386045721424,0.09764148113878766
321,San Gabriel Valley Water Company,0.010114494071875391,261148.96226415093,2641.9346226415096,59.544999999999995,139.04028301886794,0.02452111079794952,9,0.16037735849056603,1,1.6639491039458083,-0.1113635876269118
322,San Jacinto  City Of,3.7932094145316246,17440.777777777777,65238.44894444444,75.73925925925926,0.0,1.7286285300124078,10,0.1388888888888889,1,-0.4464892986559772,0.08699425671339617
323,San Jose  City Of,0.0036742121117882133,124286.17592592593,451.787037037037,62.111111111111114,38.2037037037037,0.18259699729749077,4,0.21296296296296297,1,1.1682766298583225,-0.12524543058880325
324,San Jose Water Company,0.003005614523588922,1012145.5648148148,3038.239814814815,66.61351851851852,60.71259259259259,0.7270680854857758,4,0.19444444444444445,1,2.1769524167074157,0.47991399027925025
325,San Juan Capistrano  City Of,0.01539642904277922,39014.7027027027,600.6670270270271,62.681081081081075,43.709675675675676,1.3661701248484868,6,0.25675675675675674,1,0.34323463423062067,-0.49339603072165883
326,San Juan Water District,0.03130424570557092,30771.582417582416,957.153956043956,87.77747252747253,0.0,0.11800666221797333,11,0.21978021978021978,1,-0.17107917880823323,1.1654033182152186
327,San Lorenzo Valley Water District,2065.8997146109955,24653.685714285715,50693664.44761905,89.67619047619047,0.0,0.1476551756818491,3,0.20952380952380953,0,-1.106932128073808,1.6619870698288302
328,San Luis Obispo  City Of,0.008712912765937667,46400.00925925926,404.1452777777778,60.02111111111111,1.478888888888889,4.196248100744735,5,0.19444444444444445,1,0.11618015646562174,-1.038351454094567
329,Sanger  City Of,0.005953893771486272,26166.216981132075,155.9259716981132,59.0,0.0,0.5247041157361205,13,0.2169811320754717,1,0.312766399464692,-0.6708869905881102
330,Santa Ana  City Of,0.008433892394525518,332005.0,2800.0944444444444,67.0,8.041666666666666,0.02802104583912344,8,0.1388888888888889,1,1.6354062560084204,0.3872351306005926
331,Santa Barbara  City Of,0.00860953961678375,94935.37037037036,816.8750925925925,69.05111111111111,18.26037037037037,0.09423949777907982,6,0.18518518518518517,1,0.8765721432199162,0.25546599285379507
332,Santa Clara  City Of,0.00385445092679463,125795.11111111111,483.75648148148144,50.81944444444444,99.27962962962964,0.13411272157171267,4,0.21296296296296297,1,1.4288893765448423,-0.8001564852742785
333,Santa Clarita Valley Water Agency,0.018015072377243816,280752.0288461539,5040.996826923077,64.25134097451922,41.01788461538461,0.4163613066476716,9,0.19230769230769232,1,1.5486293862185603,0.13030280046835568
334,Santa Cruz  City Of,0.002258678471092947,95623.02830188679,215.80119811320753,58.5811320754717,653.1037735849056,0.406180178392089,3,0.11320754716981132,1,1.0676966136713575,-0.42380675858450806
335,Santa Fe Irrigation District,0.039173586392073696,19791.08653846154,774.9748076923078,81.01442307692308,30.129807692307693,0.27415481266506947,7,0.09615384615384616,1,-0.2926326237026231,0.645575610084413
336,Santa Fe Springs  City Of,0.02499728433112027,18206.260869565216,455.058152173913,26.97826086956522,2766.6134130434784,0.12453186249225136,9,0.11956521739130435,1,0.8638691674509198,-2.6241563273944797
337,Santa Margarita Water District,0.012275512411105879,160446.0280373832,1966.3457943925234,73.9373831775701,590.740093457944,4.038680037639282,8,0.18691588785046728,1,0.531364526273667,0.07254294776113562
338,Santa Maria  City Of,0.009192186693354979,106077.37037037036,973.3308333333333,66.8387962962963,0.0,1.075959159493566,5,0.21296296296296297,1,0.8546727705699346,-0.0017390773100409835
339,Santa Monica  City Of,0.0033144962137513913,92900.48148148147,307.8989814814814,69.17129629629629,3.9199074074074076,0.15754451816452644,6,0.2037037037037037,1,0.8531763124246085,0.24914061133314852
340,Santa Paula  City Of,0.011308837893442728,30007.12037037037,339.1137962962963,75.27787037037037,0.0,4.173796899594792,9,0.1388888888888889,1,-0.46029099052263267,-0.19600315214690686
341,Santa Rosa  City Of,2671.013310053672,174528.72222222222,466031452.8184259,73.08425925925927,0.06481481481481481,0.001020989339081213,2,0.21296296296296297,1,0.15406163272919746,1.188782122291326
342,Scotts Valley Water District,2862.1082987281034,10592.018867924528,30291857.226415094,67.40160377358491,5446510.395943397,8.082300896284709,3,0.19811320754716982,0,-2.4634596400548574,-0.8603259184148614
343,Seal Beach  City Of,0.010857385513397181,25469.869158878504,276.5227102803738,55.22672897196262,0.04672897196261682,1.756675966510309,6,0.16822429906542055,1,0.21351155720394088,-1.0867956088304354
344,Shafter  City Of,0.006561713132334463,19893.916666666668,130.41666666666666,65.87962962962963,0.0,0.14243127115683052,13,0.21296296296296297,1,0.05953192206397407,-0.25135852659992125
345,Shasta Lake  City Of,4983.2840399640245,10400.67619047619,51841899.41695238,71.06666666666666,0.0,0.8296522732349391,11,0.19047619047619047,0,-2.3586148335369956,0.8699941612733539
346,Sierra Madre  City Of,0.01624389401074961,11089.514018691589,180.1747663551402,94.50280373831775,0.0,11.573247543438663,9,0.18691588785046728,1,-2.4429277291044293,-0.3189681394631499
347,Signal Hill City Of,0.01772422761664565,11712.0,207.58615384615385,53.93589743589744,0.0,8.593902027197537,6,0.3333333333333333,1,-1.1207550717839931,-2.3273176688620234
348,"Soledad, City Of",3369.3174442340214,16904.203703703704,56884803.44444445,74.58814814814815,0.0,8.682733797354645,3,0.2037037037037037,0,-2.6267951303224497,-0.31594907742764117
349,Sonoma  City Of,0.013589110799160042,11678.525773195875,158.68227731958763,70.7549412371134,0.8577406658515464,1.0283928896034211,2,0.2268041237113402,1,-0.46701849904788356,-0.19143684982508316
350,Soquel Creek Water District,0.0021357525246189684,40323.9537037037,86.07587962962963,75.2287037037037,0.0,8.125268095200656,3,0.2037037037037037,1,-0.8274634290715843,-0.7242339995152002
351,South Coast Water District,0.012732065560043235,35168.32407407407,447.55296296296297,71.2175925925926,72.56462962962962,0.016331964392456363,6,0.12962962962962962,1,0.2805030601335157,0.20291067239923918
352,South Feather Water And Power Agency,0.008831201213283991,16680.190476190477,147.4190119047619,85.88345238095238,0.011904761904761904,0.9959596135736235,11,0.27380952380952384,1,-0.5931917780021402,0.8004946673631876
353,South Gate  City Of,0.007595481371258375,88074.49523809523,665.1406666666667,69.86380952380952,4.215238095238095,0.5675941438617019,8,0.18095238095238095,1,0.7524911494423303,0.22008337684883525
354,South Pasadena  City Of,0.012408584968427236,25986.15306122449,322.4926530612245,79.3095918367347,0.0,0.22731391917975835,9,0.12244897959183673,1,-0.09561247764008782,0.6027263953329599
355,South Tahoe Public Utilities District,0.004550086091991855,33122.95327102804,150.71268224299064,44.49439252336448,0.0,0.08129963568462172,16,0.1308411214953271,1,0.8231438856175128,-1.4382963356605174
356,Stockton  City Of,0.004436792347478669,179891.85333333333,797.6924,66.73333333333333,0.0,0.06558777181544517,12,0.30666666666666664,1,1.291106205840413,0.24495711444780205
357,Suburban Water Systems San Jose Hills,0.011202048349835158,177949.8148148148,1994.0382407407408,70.19888888888889,56.969537037037036,0.06549502577891388,9,0.2037037037037037,1,1.2091178476350894,0.452901035592361
358,Suburban Water Systems Whittier/La Mirada,0.013726066073368591,116451.48148148147,1595.3822222222223,68.36342592592592,0.0,0.035105059575396266,9,0.2037037037037037,1,1.014656191450327,0.26270502403615037
359,Suisun-Solano Water Authority,0.003189777990559932,29542.65625,94.16041666666666,69.24072916666667,0.0,0.8500053436310858,12,0.08333333333333333,1,0.11284601244319886,-0.0742955376381014
360,Sunny Slope Water Company,4.1378503462308025,29972.972222222223,123875.87962962964,86.42138888888888,0.0,0.00045915845947670087,9,0.18518518518518517,1,-0.14180786494664588,1.0962391713801936
361,Sunnyslope County Water District,2874.240104943781,21556.971962616823,61669405.4953271,92.0214953271028,0.0,1.3380333388706198e-06,4,0.18691588785046728,0,-1.5133974155821304,1.9675878961966682
362,Sunnyvale  City Of,0.009854866262776473,152253.34579439252,1501.5354205607478,61.23719626168224,29.22607476635514,2.6702775435211534,4,0.205607476635514,1,0.9651029110872181,-0.505561642720156
363,Susanville  City Of,0.007749501532691796,8575.564814814816,66.44142592592593,72.96046296296296,0.0,1.2629525275520688,16,0.1388888888888889,1,-0.7209330672308585,-0.1531377889381641
364,Sweetwater Authority,0.007555482614807652,191473.57943925232,1446.0055140186917,70.97682242990655,0.0,2.074267024393161,7,0.17757009345794392,1,0.9615361223483693,0.21789431083475022
365,Sweetwater Springs Water District,0.007374717713833209,7696.7169811320755,56.693207547169806,80.55660377358491,0.0,1.3806517189284218,2,0.2169811320754717,1,-0.9640690346127323,0.26865411829623453
366,Tahoe City Public Utilities District,2911.4162038796935,9663.188235294117,29307852.588235293,69.02823529411765,0.0,3.83522079458501e-06,16,0.17647058823529413,0,-1.4754598962485022,0.42372507230918455
367,"Tehachapi, City Of",0.01854174267307256,8899.764705882353,164.91791176470588,52.961666666666666,0.0,5.350555020703105,16,0.10784313725490197,1,-0.8151901351651499,-1.9615480300904693
368,Thermalito Water And Sewer District,6.973275652349508,10767.689655172413,73619.85062068966,80.62482758620689,0.0,0.14261194356449164,11,0.7241379310344828,1,-0.611592379053758,0.5230726887637754
369,Thousand Oaks  City Of,0.015256226015623278,52752.351851851854,804.6675925925927,75.15351851851852,0.0,0.02441937174989528,9,0.16666666666666666,1,0.4215288242696067,0.5200660445754993
370,Torrance  City Of,0.013513678954550625,106967.61616161616,1444.0280808080809,53.833333333333336,433.9191919191919,0.7494654161782942,6,0.12121212121212122,1,1.1883379686344264,-0.7402160330713962
371,Trabuco Canyon Water District,0.015247950965824784,13062.860465116279,199.3139534883721,71.71860465116279,61.633720930232556,1.4687414968182955,8,0.22093023255813954,1,-0.48462824337121824,-0.17599803367230848
372,Tracy  City Of,0.015203528469813333,91245.48936170213,1392.5617904148935,66.62765957446808,0.0,4.7486526142241265,12,0.24468085106382978,1,0.27755669394216675,-0.5863997300370228
373,Triunfo Sanitation District / Oak Park Water Service,0.013553456856830222,12360.188679245282,166.66037735849056,89.00849056603774,66.48556603773585,0.2606344209745719,9,0.18867924528301888,1,-0.7309015309232905,1.039511825526974
374,Truckee-Donner Public Utilities District,3340.7045189799915,33580.5,112113036.67027777,79.84074074074073,0.0,5.308053932211157e-07,16,0.12037037037037036,0,-1.1699277894444342,1.4134331390949184
375,"Tulare, City Of",305.88536176611854,65159.648148148146,18287589.917592593,53.60092592592592,0.0,0.772024492533392,13,0.2037037037037037,1,0.7979290948768548,-0.7915702038558093
376,Tuolumne Utilities District,0.013206409542476576,31109.168224299065,411.6704672897196,66.16168224299065,0.0,0.16341826499827716,12,0.19626168224299065,1,0.3022553404513092,-0.14939780209226247
377,Turlock  City Of,91.70833033875586,73216.68518518518,6527904.864001777,52.98675925925926,51.51334259259259,0.14467232566366614,12,0.2037037037037037,1,1.0412639993408135,-0.7577653064356275
378,Tustin  City Of,0.012070046020073192,67440.56603773584,814.4216037735849,83.1745283018868,0.0,2.340333212438879,8,0.16981132075471697,1,0.07085477177076098,0.7126690756313482
379,Twentynine Palms Water District,0.01158803241856508,18795.0,217.7970693069307,85.0,0.0,0.2688802767806698,14,0.16831683168316833,1,-0.40825929813149103,0.8777742379809824
380,Ukiah  City Of,0.004450437683262555,16090.714285714286,71.60898571428571,56.17157142857143,9.856814285714286,7.581507004721124,2,0.2857142857142857,1,-0.8538841535300842,-1.9798479328279242
381,Upland  City Of,8.587560216639941,76709.90243902439,658373.6058536585,70.92682926829268,29060.37756097561,0.00011327746924802833,10,0.21951219512195122,1,0.7250254382381056,0.34290278224268855
382,Vacaville  City Of,0.014524588877146846,91724.39814814815,1331.7992592592593,73.80867592592593,0.0,3.6099292955579227,12,0.21296296296296297,1,0.2773325257150254,0.018026140126765993
383,Vallecitos Water District,0.011953943092903404,102291.08333333333,1217.2055555555557,64.20925925925927,0.0,0.02059415787309116,7,0.18518518518518517,1,1.0345800329991537,-0.012466355365732153
384,Vallejo  City Of,0.0033806171714368047,124422.99065420561,420.47882242990653,65.67757009345794,0.0,3.7394888149052403,3,0.18691588785046728,1,0.6095407263842303,-0.4339822049554155
385,Valley Center Municipal Water District,0.06011056538845236,26753.14814814815,1589.634074074074,30.06851851851852,4.321296296296296,0.07271173834819793,10,0.18518518518518517,1,1.0199157514246127,-2.3534595584665454
386,Valley County Water District,0.009287377016611786,61558.64485981308,563.4445514018691,68.95476635514018,0.0,0.10065834398832355,9,0.11214953271028037,1,0.6338815501020738,0.16344625427905055
387,Valley Of The Moon Water District,0.008685274673545565,23491.990476190476,204.15323904761905,80.39814220000001,0.0,0.28905583651166167,2,0.21904761904761905,1,-0.18461742900578385,0.6397404012626696
388,Valley Water Company,0.027633083662080685,10014.952380952382,276.8152380952381,87.56190476190476,0.0,0.31837201953385186,9,0.17142857142857143,1,-0.8255071340430161,0.9019129507964819
389,Vaughn Water Company,9829.273056174834,32440.45283018868,318616638.2075472,96.0,0.0,0.0031140105461204166,13,0.19811320754716982,0,-3.947804354642022,3.7346042417145067
390,Ventura County Waterworks District No 1,0.019873411922148938,38088.92156862745,758.649705882353,62.71009803921569,35.2421568627451,0.2626260154456592,9,0.20588235294117646,1,0.4783884873407518,-0.3334356054222296
391,Ventura County Waterworks District No. 8,0.015497855293549377,92997.3425925926,1439.4526851851854,66.56333333333333,0.0,0.05921030148927941,9,0.17592592592592593,1,0.9241710100654494,0.10578459829933576
392,Vernon  City Of,4.95283599687744,112.90666666666667,558.7929333333334,0.15899773333333334,32.86546666666666,0.11999175509677973,8,0.26666666666666666,1,-1.4073098495498453,-5.2464586765857195
393,Victorville Water District,0.013977834706694527,125337.74038461539,1751.2242307692309,72.27211538461539,6386.995716346153,3.679438250350915,14,0.17307692307692307,1,0.4773834282268985,-0.02394516618681675
394,Vista Irrigation District,0.010784184097236589,131384.27777777778,1414.3109259259259,66.14361111111111,0.0,3.770461946597272,7,0.17592592592592593,1,0.6257963294476415,-0.39959355113087447
395,Walnut Valley Water District,0.013114550948866543,107731.08333333333,1410.8252962962963,84.76851851851852,8.62962962962963,4.235614430536717,9,0.16666666666666666,1,0.043256492827854556,0.6216276508884182
396,Wasco  City Of,918.9542604985476,24293.32857142857,21140508.059742857,72.12557142857143,6833815.171428571,1.3309433783608107,13,0.14285714285714285,1,-0.4660446433765349,0.18211888286688346
397,Watsonville  City Of,2868.592371663674,65764.19811320755,188662550.31132075,69.34811320754717,0.0,3.6269623308310805e-07,3,0.18867924528301888,0,-0.38677607762376787,0.8115129790651127
398,West Kern Water District,0.05156434636028915,21872.23148148148,1124.8073148148148,31.37361111111111,46.2962962962963,1.1665146560936281,13,0.17592592592592593,1,0.7299243131288049,-2.4754711674766403
399,West Sacramento  City Of,0.01764013922274094,52652.8,927.2811142857142,54.79114285714285,0.0,0.07064774205507322,12,0.17142857142857143,1,0.8600914893337234,-0.7213940760038051
400,West Valley Water District,0.018462074923937925,85839.14814814815,1573.55,67.76851851851852,0.0,0.026561227196788748,10,0.1388888888888889,1,0.857096333782443,0.1678990001259965
401,Westborough Water District,2.167765158198253,13948.915887850468,30257.205607476637,82.41919626168223,0.0,2.2777613113832986,3,0.18691588785046728,1,-0.7922512807785724,0.3665341372757735
402,Western Municipal Water District Of Riverside,0.018141356225376878,98110.79629629629,1777.194814814815,65.49259259259259,89.63583333333334,0.04982897816464623,10,0.17592592592592593,1,0.979025751760927,0.052798562701344386
403,Westminster  City Of,0.00916557282660936,95500.79629629629,874.8428703703704,74.64907407407408,0.0,0.05056769824780522,6,0.18518518518518517,1,0.7632440734234476,0.6024021907403337
404,Whittier  City Of,84.33303430474784,50123.65714285714,4212773.949619047,71.87619047619047,104.61742857142858,1.5377310473339798,9,0.1523809523809524,1,0.22851373898579244,0.1054605383829602
405,"Windsor, Town Of",0.009748121228702852,28024.69811320755,273.27622641509436,69.10849056603773,36.96300943396226,0.22965886522705742,2,0.19811320754716982,1,0.1699727462724702,-0.001100862859494268
406,Woodland  City Of,4287.656503049528,59453.0462962963,254894129.9722222,60.03101851851852,6869354.796296297,3.1804712469241134,12,0.19444444444444445,0,-1.1956891288085971,0.05236356379137667
407,Yorba Linda Water District,0.01917293156775732,78541.46296296296,1502.9526851851854,71.83194444444445,113.82537037037036,0.3214437625757793,8,0.12962962962962962,1,0.6781899627544897,0.3531866705634098
408,"Yreka, City Of",0.007245429553878434,7815.188679245283,56.61183018867925,42.59566037735849,0.0,1.3413748687855234,16,0.1320754716981132,1,-0.11891045248984897,-2.023541888639693
409,Yuba City  City Of,0.005189458925548061,71691.75,371.3417685185185,66.4074074074074,0.0,0.2070528260219973,11,0.17592592592592593,1,0.761073601207289,0.023310929622746678
410,Yucaipa Valley Water District,0.005760457948986644,50567.45714285714,289.6628476190476,87.07619047619048,53.26507619047619,1.1450977308812056,10,0.1619047619047619,1,-0.014992530241958993,1.068978385980646
